100011 00000 00001 0000000000000100	//lw $1,4($0)
000100 00000 00001 0000000000000010	//beq $0,$1,2（跳过下2条指令，若未解决hazard，则此时$0与$1均为0，会跳过）
100011 00000 00010 0000000000000000	//lw $2,0($0)
000000 00001 00010 00011 00000 100000	//add $3,$1,$2
000000 00001 00010 00100 00000 100010	//sub $4,$1,$2
000000 00001 00010 00101 00000 100100	//and $5,$1,$2
000000 00001 00010 00110 00000 100101	//or $6,$1,$2
000000 00001 00010 00111 00000 101010	//slt $7,$1,$2
000000 00010 00001 01000 00000 101010	//slt $8,$2,$1
000100 00111 00000 0000000000000010	//beq $7,$0,2
000000 00100 01000 11111 00000 100000	//add $31,$4,$8
000000 00101 00110 11110 00000 100000	//add $30,$5,$6
000010 0000000000 0000 0000 0000 0000	//j 0
